SearchBayesianSkopt: Resuming 'specific_search' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'topK': 139, 'alpha': 0.6527214130802984, 'beta': 0.25257985110748415, 'normalize_similarity': True} - results: PRECISION: 0.0469326, PRECISION_RECALL_MIN_DEN: 0.0754080, RECALL: 0.0698726, MAP: 0.0213224, MAP_MIN_DEN: 0.0339973, MRR: 0.1494925, NDCG: 0.0714329, F1: 0.0561499, HIT_RATE: 0.3246054, ARHR_ALL_HITS: 0.1776953, NOVELTY: 0.0038092, AVERAGE_POPULARITY: 0.2136346, DIVERSITY_MEAN_INTER_LIST: 0.9237872, DIVERSITY_HERFINDAHL: 0.9923765, COVERAGE_ITEM: 0.6324013, COVERAGE_ITEM_HIT: 0.0400815, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3186481, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0539193, SHANNON_ENTROPY: 9.0961671, RATIO_DIVERSITY_HERFINDAHL: 0.9927047, RATIO_DIVERSITY_GINI: 0.1220386, RATIO_SHANNON_ENTROPY: 0.6742932, RATIO_AVERAGE_POPULARITY: 4.2403740, RATIO_NOVELTY: 0.3304238, 
SearchBayesianSkopt: Config 20 is suboptimal. Config: {'topK': 55, 'alpha': 0.47167895930553105, 'beta': 0.48218173627283856, 'normalize_similarity': True} - results: PRECISION: 0.0452832, PRECISION_RECALL_MIN_DEN: 0.0714451, RECALL: 0.0659343, MAP: 0.0205605, MAP_MIN_DEN: 0.0322250, MRR: 0.1440577, NDCG: 0.0681448, F1: 0.0536915, HIT_RATE: 0.3136425, ARHR_ALL_HITS: 0.1712313, NOVELTY: 0.0041520, AVERAGE_POPULARITY: 0.1383353, DIVERSITY_MEAN_INTER_LIST: 0.9719332, DIVERSITY_HERFINDAHL: 0.9971909, COVERAGE_ITEM: 0.6843535, COVERAGE_ITEM_HIT: 0.0545981, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3078863, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0946961, SHANNON_ENTROPY: 10.5451428, RATIO_DIVERSITY_HERFINDAHL: 0.9975207, RATIO_DIVERSITY_GINI: 0.2143311, RATIO_SHANNON_ENTROPY: 0.7817048, RATIO_AVERAGE_POPULARITY: 2.7457786, RATIO_NOVELTY: 0.3601566, 
SearchBayesianSkopt: Config 21 is suboptimal. Config: {'topK': 63, 'alpha': 0.5298988100901567, 'beta': 0.2677419974527945, 'normalize_similarity': True} - results: PRECISION: 0.0468787, PRECISION_RECALL_MIN_DEN: 0.0744694, RECALL: 0.0687968, MAP: 0.0214453, MAP_MIN_DEN: 0.0338121, MRR: 0.1496600, NDCG: 0.0710909, F1: 0.0557613, HIT_RATE: 0.3239447, ARHR_ALL_HITS: 0.1782554, NOVELTY: 0.0040471, AVERAGE_POPULARITY: 0.1626094, DIVERSITY_MEAN_INTER_LIST: 0.9596057, DIVERSITY_HERFINDAHL: 0.9959582, COVERAGE_ITEM: 0.7087386, COVERAGE_ITEM_HIT: 0.0508081, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3179995, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0861867, SHANNON_ENTROPY: 10.1522731, RATIO_DIVERSITY_HERFINDAHL: 0.9962876, RATIO_DIVERSITY_GINI: 0.1950712, RATIO_SHANNON_ENTROPY: 0.7525816, RATIO_AVERAGE_POPULARITY: 3.2275894, RATIO_NOVELTY: 0.3510590, 
SearchBayesianSkopt: Config 22 is suboptimal. Config: {'topK': 138, 'alpha': 0.4961305469848373, 'beta': 0.30777231083544687, 'normalize_similarity': True} - results: PRECISION: 0.0468959, PRECISION_RECALL_MIN_DEN: 0.0750167, RECALL: 0.0694589, MAP: 0.0213373, MAP_MIN_DEN: 0.0338710, MRR: 0.1492011, NDCG: 0.0711984, F1: 0.0559897, HIT_RATE: 0.3241894, ARHR_ALL_HITS: 0.1775173, NOVELTY: 0.0038537, AVERAGE_POPULARITY: 0.2026886, DIVERSITY_MEAN_INTER_LIST: 0.9322907, DIVERSITY_HERFINDAHL: 0.9932268, COVERAGE_ITEM: 0.6420910, COVERAGE_ITEM_HIT: 0.0434425, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3182397, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0577473, SHANNON_ENTROPY: 9.3019375, RATIO_DIVERSITY_HERFINDAHL: 0.9935553, RATIO_DIVERSITY_GINI: 0.1307026, RATIO_SHANNON_ENTROPY: 0.6895468, RATIO_AVERAGE_POPULARITY: 4.0231101, RATIO_NOVELTY: 0.3342814, 
SearchBayesianSkopt: Config 23 is suboptimal. Config: {'topK': 159, 'alpha': 0.6710697242786212, 'beta': 0.21530757194201752, 'normalize_similarity': True} - results: PRECISION: 0.0466096, PRECISION_RECALL_MIN_DEN: 0.0750545, RECALL: 0.0695734, MAP: 0.0210855, MAP_MIN_DEN: 0.0337208, MRR: 0.1482564, NDCG: 0.0709391, F1: 0.0558221, HIT_RATE: 0.3236510, ARHR_ALL_HITS: 0.1759965, NOVELTY: 0.0037512, AVERAGE_POPULARITY: 0.2281220, DIVERSITY_MEAN_INTER_LIST: 0.9104676, DIVERSITY_HERFINDAHL: 0.9910445, COVERAGE_ITEM: 0.6022955, COVERAGE_ITEM_HIT: 0.0373999, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3177112, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0460232, SHANNON_ENTROPY: 8.8165036, RATIO_DIVERSITY_HERFINDAHL: 0.9913723, RATIO_DIVERSITY_GINI: 0.1041669, RATIO_SHANNON_ENTROPY: 0.6535619, RATIO_AVERAGE_POPULARITY: 4.5279310, RATIO_NOVELTY: 0.3253927, 
SearchBayesianSkopt: Config 24 is suboptimal. Config: {'topK': 163, 'alpha': 0.791547749053677, 'beta': 0.4766477861486534, 'normalize_similarity': True} - results: PRECISION: 0.0456968, PRECISION_RECALL_MIN_DEN: 0.0725702, RECALL: 0.0671516, MAP: 0.0211854, MAP_MIN_DEN: 0.0333932, MRR: 0.1483498, NDCG: 0.0698829, F1: 0.0543847, HIT_RATE: 0.3150863, ARHR_ALL_HITS: 0.1764530, NOVELTY: 0.0040013, AVERAGE_POPULARITY: 0.1892295, DIVERSITY_MEAN_INTER_LIST: 0.9401386, DIVERSITY_HERFINDAHL: 0.9940116, COVERAGE_ITEM: 0.6845323, COVERAGE_ITEM_HIT: 0.0402245, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3093036, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0894809, SHANNON_ENTROPY: 9.8294742, RATIO_DIVERSITY_HERFINDAHL: 0.9943403, RATIO_DIVERSITY_GINI: 0.2025272, RATIO_SHANNON_ENTROPY: 0.7286528, RATIO_AVERAGE_POPULARITY: 3.7559641, RATIO_NOVELTY: 0.3470860, 
SearchBayesianSkopt: Config 25 is suboptimal. Config: {'topK': 109, 'alpha': 0.43802218244089963, 'beta': 0.3429413365013086, 'normalize_similarity': True} - results: PRECISION: 0.0469473, PRECISION_RECALL_MIN_DEN: 0.0748446, RECALL: 0.0692178, MAP: 0.0214109, MAP_MIN_DEN: 0.0338227, MRR: 0.1494464, NDCG: 0.0711353, F1: 0.0559477, HIT_RATE: 0.3237979, ARHR_ALL_HITS: 0.1779150, NOVELTY: 0.0039417, AVERAGE_POPULARITY: 0.1822731, DIVERSITY_MEAN_INTER_LIST: 0.9475411, DIVERSITY_HERFINDAHL: 0.9947518, COVERAGE_ITEM: 0.6588601, COVERAGE_ITEM_HIT: 0.0475186, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3178553, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0675808, SHANNON_ENTROPY: 9.6959871, RATIO_DIVERSITY_HERFINDAHL: 0.9950808, RATIO_DIVERSITY_GINI: 0.1529593, RATIO_SHANNON_ENTROPY: 0.7187574, RATIO_AVERAGE_POPULARITY: 3.6178879, RATIO_NOVELTY: 0.3419213, 
SearchBayesianSkopt: Config 26 is suboptimal. Config: {'topK': 154, 'alpha': 0.5997708848550338, 'beta': 0.2652891290045814, 'normalize_similarity': True} - results: PRECISION: 0.0467466, PRECISION_RECALL_MIN_DEN: 0.0750154, RECALL: 0.0694932, MAP: 0.0212778, MAP_MIN_DEN: 0.0338765, MRR: 0.1490721, NDCG: 0.0711711, F1: 0.0558943, HIT_RATE: 0.3236755, ARHR_ALL_HITS: 0.1772632, NOVELTY: 0.0037933, AVERAGE_POPULARITY: 0.2181446, DIVERSITY_MEAN_INTER_LIST: 0.9196064, DIVERSITY_HERFINDAHL: 0.9919584, COVERAGE_ITEM: 0.6271811, COVERAGE_ITEM_HIT: 0.0397955, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3177352, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0518774, SHANNON_ENTROPY: 9.0223055, RATIO_DIVERSITY_HERFINDAHL: 0.9922865, RATIO_DIVERSITY_GINI: 0.1174170, RATIO_SHANNON_ENTROPY: 0.6688178, RATIO_AVERAGE_POPULARITY: 4.3298914, RATIO_NOVELTY: 0.3290444, 
SearchBayesianSkopt: Config 27 is suboptimal. Config: {'topK': 55, 'alpha': 0.7588435242141713, 'beta': 0.13813250671455912, 'normalize_similarity': True} - results: PRECISION: 0.0453762, PRECISION_RECALL_MIN_DEN: 0.0720040, RECALL: 0.0665387, MAP: 0.0209011, MAP_MIN_DEN: 0.0330260, MRR: 0.1471438, NDCG: 0.0693033, F1: 0.0539566, HIT_RATE: 0.3151352, ARHR_ALL_HITS: 0.1745827, NOVELTY: 0.0040891, AVERAGE_POPULARITY: 0.1566581, DIVERSITY_MEAN_INTER_LIST: 0.9594372, DIVERSITY_HERFINDAHL: 0.9959414, COVERAGE_ITEM: 0.7064860, COVERAGE_ITEM_HIT: 0.0467320, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3093517, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0923925, SHANNON_ENTROPY: 10.2529325, RATIO_DIVERSITY_HERFINDAHL: 0.9962708, RATIO_DIVERSITY_GINI: 0.2091172, RATIO_SHANNON_ENTROPY: 0.7600435, RATIO_AVERAGE_POPULARITY: 3.1094631, RATIO_NOVELTY: 0.3547047, 
SearchBayesianSkopt: Config 28 is suboptimal. Config: {'topK': 69, 'alpha': 0.5467992560901911, 'beta': 0.26902753593608403, 'normalize_similarity': True} - results: PRECISION: 0.0470329, PRECISION_RECALL_MIN_DEN: 0.0748330, RECALL: 0.0691860, MAP: 0.0215209, MAP_MIN_DEN: 0.0339842, MRR: 0.1499107, NDCG: 0.0713637, F1: 0.0559981, HIT_RATE: 0.3253640, ARHR_ALL_HITS: 0.1786769, NOVELTY: 0.0040176, AVERAGE_POPULARITY: 0.1678271, DIVERSITY_MEAN_INTER_LIST: 0.9568482, DIVERSITY_HERFINDAHL: 0.9956825, COVERAGE_ITEM: 0.7016948, COVERAGE_ITEM_HIT: 0.0496281, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3193927, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0817184, SHANNON_ENTROPY: 10.0305065, RATIO_DIVERSITY_HERFINDAHL: 0.9960118, RATIO_DIVERSITY_GINI: 0.1849579, RATIO_SHANNON_ENTROPY: 0.7435552, RATIO_AVERAGE_POPULARITY: 3.3311542, RATIO_NOVELTY: 0.3484975, 
SearchBayesianSkopt: Config 29 is suboptimal. Config: {'topK': 130, 'alpha': 0.4260741748145724, 'beta': 0.12997305834884282, 'normalize_similarity': True} - results: PRECISION: 0.0467050, PRECISION_RECALL_MIN_DEN: 0.0748900, RECALL: 0.0693437, MAP: 0.0210968, MAP_MIN_DEN: 0.0335220, MRR: 0.1478637, NDCG: 0.0707299, F1: 0.0558162, HIT_RATE: 0.3241894, ARHR_ALL_HITS: 0.1757596, NOVELTY: 0.0037846, AVERAGE_POPULARITY: 0.2095285, DIVERSITY_MEAN_INTER_LIST: 0.9273861, DIVERSITY_HERFINDAHL: 0.9927363, COVERAGE_ITEM: 0.5178418, COVERAGE_ITEM_HIT: 0.0415117, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3182397, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0362478, SHANNON_ENTROPY: 8.9546446, RATIO_DIVERSITY_HERFINDAHL: 0.9930647, RATIO_DIVERSITY_GINI: 0.0820417, RATIO_SHANNON_ENTROPY: 0.6638022, RATIO_AVERAGE_POPULARITY: 4.1588730, RATIO_NOVELTY: 0.3282913, 
SearchBayesianSkopt: Config 30 is suboptimal. Config: {'topK': 102, 'alpha': 0.755840496415282, 'beta': 0.2833281213115651, 'normalize_similarity': True} - results: PRECISION: 0.0470721, PRECISION_RECALL_MIN_DEN: 0.0752444, RECALL: 0.0696472, MAP: 0.0214473, MAP_MIN_DEN: 0.0340025, MRR: 0.1499196, NDCG: 0.0714604, F1: 0.0561765, HIT_RATE: 0.3253151, ARHR_ALL_HITS: 0.1783656, NOVELTY: 0.0039027, AVERAGE_POPULARITY: 0.1938455, DIVERSITY_MEAN_INTER_LIST: 0.9399662, DIVERSITY_HERFINDAHL: 0.9939943, COVERAGE_ITEM: 0.6619351, COVERAGE_ITEM_HIT: 0.0413687, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3193447, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0673665, SHANNON_ENTROPY: 9.5157425, RATIO_DIVERSITY_HERFINDAHL: 0.9943231, RATIO_DIVERSITY_GINI: 0.1524745, RATIO_SHANNON_ENTROPY: 0.7053960, RATIO_AVERAGE_POPULARITY: 3.8475859, RATIO_NOVELTY: 0.3385368, 
SearchBayesianSkopt: Config 31 is suboptimal. Config: {'topK': 74, 'alpha': 0.5021224541885496, 'beta': 0.16520212534178771, 'normalize_similarity': True} - results: PRECISION: 0.0464946, PRECISION_RECALL_MIN_DEN: 0.0739634, RECALL: 0.0683718, MAP: 0.0212477, MAP_MIN_DEN: 0.0335509, MRR: 0.1485705, NDCG: 0.0705492, F1: 0.0553498, HIT_RATE: 0.3216200, ARHR_ALL_HITS: 0.1767232, NOVELTY: 0.0039901, AVERAGE_POPULARITY: 0.1717373, DIVERSITY_MEAN_INTER_LIST: 0.9521393, DIVERSITY_HERFINDAHL: 0.9952116, COVERAGE_ITEM: 0.6849614, COVERAGE_ITEM_HIT: 0.0483410, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3157174, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0733443, SHANNON_ENTROPY: 9.8684821, RATIO_DIVERSITY_HERFINDAHL: 0.9955407, RATIO_DIVERSITY_GINI: 0.1660044, RATIO_SHANNON_ENTROPY: 0.7315444, RATIO_AVERAGE_POPULARITY: 3.4087665, RATIO_NOVELTY: 0.3461135, 
SearchBayesianSkopt: Config 32 is suboptimal. Config: {'topK': 125, 'alpha': 0.711015201383484, 'beta': 0.4397404944357381, 'normalize_similarity': True} - results: PRECISION: 0.0464432, PRECISION_RECALL_MIN_DEN: 0.0741206, RECALL: 0.0686196, MAP: 0.0213713, MAP_MIN_DEN: 0.0337666, MRR: 0.1494209, NDCG: 0.0707982, F1: 0.0553943, HIT_RATE: 0.3197357, ARHR_ALL_HITS: 0.1778541, NOVELTY: 0.0039855, AVERAGE_POPULARITY: 0.1819809, DIVERSITY_MEAN_INTER_LIST: 0.9469316, DIVERSITY_HERFINDAHL: 0.9946908, COVERAGE_ITEM: 0.6768450, COVERAGE_ITEM_HIT: 0.0424414, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3138677, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0820336, SHANNON_ENTROPY: 9.8272185, RATIO_DIVERSITY_HERFINDAHL: 0.9950198, RATIO_DIVERSITY_GINI: 0.1856713, RATIO_SHANNON_ENTROPY: 0.7284855, RATIO_AVERAGE_POPULARITY: 3.6120877, RATIO_NOVELTY: 0.3457128, 
SearchBayesianSkopt: Config 33 is suboptimal. Config: {'topK': 113, 'alpha': 0.4047367093236001, 'beta': 0.07179863102989707, 'normalize_similarity': True} - results: PRECISION: 0.0460859, PRECISION_RECALL_MIN_DEN: 0.0737123, RECALL: 0.0682370, MAP: 0.0208047, MAP_MIN_DEN: 0.0330206, MRR: 0.1462942, NDCG: 0.0697529, F1: 0.0550155, HIT_RATE: 0.3207635, ARHR_ALL_HITS: 0.1735552, NOVELTY: 0.0038282, AVERAGE_POPULARITY: 0.1913391, DIVERSITY_MEAN_INTER_LIST: 0.9391613, DIVERSITY_HERFINDAHL: 0.9939138, COVERAGE_ITEM: 0.4744351, COVERAGE_ITEM_HIT: 0.0430850, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3148766, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0338603, SHANNON_ENTROPY: 9.1142187, RATIO_DIVERSITY_HERFINDAHL: 0.9942426, RATIO_DIVERSITY_GINI: 0.0766379, RATIO_SHANNON_ENTROPY: 0.6756313, RATIO_AVERAGE_POPULARITY: 3.7978365, RATIO_NOVELTY: 0.3320713, 
SearchBayesianSkopt: Config 34 is suboptimal. Config: {'topK': 140, 'alpha': 0.41022517195362257, 'beta': 0.34225857122016945, 'normalize_similarity': True} - results: PRECISION: 0.0466879, PRECISION_RECALL_MIN_DEN: 0.0745689, RECALL: 0.0690309, MAP: 0.0213004, MAP_MIN_DEN: 0.0336713, MRR: 0.1486446, NDCG: 0.0708419, F1: 0.0557024, HIT_RATE: 0.3220115, ARHR_ALL_HITS: 0.1770920, NOVELTY: 0.0038862, AVERAGE_POPULARITY: 0.1952281, DIVERSITY_MEAN_INTER_LIST: 0.9377913, DIVERSITY_HERFINDAHL: 0.9937768, COVERAGE_ITEM: 0.6448084, COVERAGE_ITEM_HIT: 0.0452303, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3161018, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0603996, SHANNON_ENTROPY: 9.4453155, RATIO_DIVERSITY_HERFINDAHL: 0.9941055, RATIO_DIVERSITY_GINI: 0.1367058, RATIO_SHANNON_ENTROPY: 0.7001753, RATIO_AVERAGE_POPULARITY: 3.8750285, RATIO_NOVELTY: 0.3371036, 
SearchBayesianSkopt: Config 35 is suboptimal. Config: {'topK': 159, 'alpha': 0.7144079553485193, 'beta': 0.1634296191456151, 'normalize_similarity': True} - results: PRECISION: 0.0464236, PRECISION_RECALL_MIN_DEN: 0.0748258, RECALL: 0.0694029, MAP: 0.0209320, MAP_MIN_DEN: 0.0334527, MRR: 0.1472902, NDCG: 0.0705489, F1: 0.0556338, HIT_RATE: 0.3236266, ARHR_ALL_HITS: 0.1747603, NOVELTY: 0.0037223, AVERAGE_POPULARITY: 0.2328621, DIVERSITY_MEAN_INTER_LIST: 0.9063927, DIVERSITY_HERFINDAHL: 0.9906371, COVERAGE_ITEM: 0.5666476, COVERAGE_ITEM_HIT: 0.0362200, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3176872, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0400441, SHANNON_ENTROPY: 8.6720115, RATIO_DIVERSITY_HERFINDAHL: 0.9909647, RATIO_DIVERSITY_GINI: 0.0906340, RATIO_SHANNON_ENTROPY: 0.6428508, RATIO_AVERAGE_POPULARITY: 4.6220153, RATIO_NOVELTY: 0.3228847, 
SearchBayesianSkopt: Config 36 is suboptimal. Config: {'topK': 146, 'alpha': 0.7860034096547084, 'beta': 0.010350733998489056, 'normalize_similarity': True} - results: PRECISION: 0.0458779, PRECISION_RECALL_MIN_DEN: 0.0736198, RECALL: 0.0681944, MAP: 0.0206106, MAP_MIN_DEN: 0.0328450, MRR: 0.1454114, NDCG: 0.0694825, F1: 0.0548532, HIT_RATE: 0.3209103, ARHR_ALL_HITS: 0.1722580, NOVELTY: 0.0037138, AVERAGE_POPULARITY: 0.2182600, DIVERSITY_MEAN_INTER_LIST: 0.9203183, DIVERSITY_HERFINDAHL: 0.9920296, COVERAGE_ITEM: 0.4159039, COVERAGE_ITEM_HIT: 0.0351116, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3150208, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0252428, SHANNON_ENTROPY: 8.6049687, RATIO_DIVERSITY_HERFINDAHL: 0.9923577, RATIO_DIVERSITY_GINI: 0.0571334, RATIO_SHANNON_ENTROPY: 0.6378809, RATIO_AVERAGE_POPULARITY: 4.3321825, RATIO_NOVELTY: 0.3221525, 
SearchBayesianSkopt: Config 37 is suboptimal. Config: {'topK': 162, 'alpha': 0.42634841238066307, 'beta': 0.3714469325626269, 'normalize_similarity': True} - results: PRECISION: 0.0464897, PRECISION_RECALL_MIN_DEN: 0.0743429, RECALL: 0.0688346, MAP: 0.0212674, MAP_MIN_DEN: 0.0335867, MRR: 0.1485311, NDCG: 0.0706485, F1: 0.0554974, HIT_RATE: 0.3212284, ARHR_ALL_HITS: 0.1768401, NOVELTY: 0.0038849, AVERAGE_POPULARITY: 0.1978689, DIVERSITY_MEAN_INTER_LIST: 0.9351121, DIVERSITY_HERFINDAHL: 0.9935089, COVERAGE_ITEM: 0.6571796, COVERAGE_ITEM_HIT: 0.0442649, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3153331, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0630971, SHANNON_ENTROPY: 9.4343799, RATIO_DIVERSITY_HERFINDAHL: 0.9938375, RATIO_DIVERSITY_GINI: 0.1428112, RATIO_SHANNON_ENTROPY: 0.6993647, RATIO_AVERAGE_POPULARITY: 3.9274446, RATIO_NOVELTY: 0.3369915, 
SearchBayesianSkopt: Config 38 is suboptimal. Config: {'topK': 98, 'alpha': 0.7406778069240884, 'beta': 0.056540747589668865, 'normalize_similarity': True} - results: PRECISION: 0.0461764, PRECISION_RECALL_MIN_DEN: 0.0737182, RECALL: 0.0682560, MAP: 0.0209669, MAP_MIN_DEN: 0.0333280, MRR: 0.1472307, NDCG: 0.0701168, F1: 0.0550861, HIT_RATE: 0.3197602, ARHR_ALL_HITS: 0.1748125, NOVELTY: 0.0038596, AVERAGE_POPULARITY: 0.1901382, DIVERSITY_MEAN_INTER_LIST: 0.9396450, DIVERSITY_HERFINDAHL: 0.9939622, COVERAGE_ITEM: 0.5728690, COVERAGE_ITEM_HIT: 0.0400815, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3138918, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0476773, SHANNON_ENTROPY: 9.2732636, RATIO_DIVERSITY_HERFINDAHL: 0.9942909, RATIO_DIVERSITY_GINI: 0.1079108, RATIO_SHANNON_ENTROPY: 0.6874212, RATIO_AVERAGE_POPULARITY: 3.7740002, RATIO_NOVELTY: 0.3347929, 
SearchBayesianSkopt: Config 39 is suboptimal. Config: {'topK': 75, 'alpha': 0.46194322470179733, 'beta': 0.37016789378794207, 'normalize_similarity': True} - results: PRECISION: 0.0467833, PRECISION_RECALL_MIN_DEN: 0.0742751, RECALL: 0.0686462, MAP: 0.0213763, MAP_MIN_DEN: 0.0335956, MRR: 0.1489435, NDCG: 0.0707368, F1: 0.0556443, HIT_RATE: 0.3223786, ARHR_ALL_HITS: 0.1774456, NOVELTY: 0.0040434, AVERAGE_POPULARITY: 0.1606662, DIVERSITY_MEAN_INTER_LIST: 0.9611242, DIVERSITY_HERFINDAHL: 0.9961101, COVERAGE_ITEM: 0.6920051, COVERAGE_ITEM_HIT: 0.0514159, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3164621, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0834231, SHANNON_ENTROPY: 10.1427239, RATIO_DIVERSITY_HERFINDAHL: 0.9964395, RATIO_DIVERSITY_GINI: 0.1888163, RATIO_SHANNON_ENTROPY: 0.7518738, RATIO_AVERAGE_POPULARITY: 3.1890182, RATIO_NOVELTY: 0.3507436, 
SearchBayesianSkopt: Config 40 is suboptimal. Config: {'topK': 71, 'alpha': 0.7179133095173628, 'beta': 0.095339748692211, 'normalize_similarity': True} - results: PRECISION: 0.0455206, PRECISION_RECALL_MIN_DEN: 0.0723088, RECALL: 0.0668369, MAP: 0.0208360, MAP_MIN_DEN: 0.0329661, MRR: 0.1466540, NDCG: 0.0693167, F1: 0.0541567, HIT_RATE: 0.3157714, ARHR_ALL_HITS: 0.1740012, NOVELTY: 0.0040010, AVERAGE_POPULARITY: 0.1666429, DIVERSITY_MEAN_INTER_LIST: 0.9535464, DIVERSITY_HERFINDAHL: 0.9953523, COVERAGE_ITEM: 0.6725543, COVERAGE_ITEM_HIT: 0.0443721, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3099762, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0740711, SHANNON_ENTROPY: 9.8892688, RATIO_DIVERSITY_HERFINDAHL: 0.9956815, RATIO_DIVERSITY_GINI: 0.1676493, RATIO_SHANNON_ENTROPY: 0.7330853, RATIO_AVERAGE_POPULARITY: 3.3076485, RATIO_NOVELTY: 0.3470651, 
SearchBayesianSkopt: Config 41 is suboptimal. Config: {'topK': 72, 'alpha': 0.4238610253285435, 'beta': 0.13077939590715504, 'normalize_similarity': True} - results: PRECISION: 0.0454692, PRECISION_RECALL_MIN_DEN: 0.0723188, RECALL: 0.0668671, MAP: 0.0207685, MAP_MIN_DEN: 0.0328177, MRR: 0.1458952, NDCG: 0.0690831, F1: 0.0541302, HIT_RATE: 0.3152820, ARHR_ALL_HITS: 0.1732363, NOVELTY: 0.0040231, AVERAGE_POPULARITY: 0.1604498, DIVERSITY_MEAN_INTER_LIST: 0.9572208, DIVERSITY_HERFINDAHL: 0.9957197, COVERAGE_ITEM: 0.6703733, COVERAGE_ITEM_HIT: 0.0500215, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3094958, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0720580, SHANNON_ENTROPY: 9.9790063, RATIO_DIVERSITY_HERFINDAHL: 0.9960491, RATIO_DIVERSITY_GINI: 0.1630929, RATIO_SHANNON_ENTROPY: 0.7397375, RATIO_AVERAGE_POPULARITY: 3.1847229, RATIO_NOVELTY: 0.3489765, 
